,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,-0.6485945,0.068025805,0.27301604,-0.35061565,0.2586563,0.15854353,-0.0654365,0.05988657,-0.2882776,0.34694272,-0.8895882,-0.23873922,0.1279558,0.07569406,0.1913628,0.1456203,0.14676961,-0.39993495,-0.025940534,-0.16933985,-0.06326018,-1.2973548,0.24559988,0.071218304,-1.0823319,0.04319424,-0.9570507,0.11146538,-0.012270552,-1.1506363,0.06431407,0.31540874,0.042766158,-0.30998617,0.035819538,-0.13709112,-0.28117108,-1.8991494,-0.38990435,0.05941013,0.21381582,-1.3081186,-0.90232444,0.08785933,0.22364902,-0.9415671,0.2512624,0.20402394,0.0023035153,0.23799025,-0.318987,-1.2123563,0.10703055,0.08429759,0.22083992,-1.377662,0.041992296,-0.106105596,-0.07390119,0.1974629,-1.1635637,0.103229664,-2.8872585,-0.6231881,0.20301874,0.32620713,0.070856914,0.3091946,0.043032497,0.037079472,0.19045003,0.3158814,-0.6477335,-0.7217744,-1.5939057,-0.42310238,0.23292623,-0.40393263,0.28079718,-0.3184196
1,-0.0062439456,0.017111642,0.15179668,0.07461494,-0.26740092,0.11668482,-0.039046187,0.16639858,-0.1454916,0.33457738,-0.1302226,-0.25678173,0.35417682,-0.15995842,-0.41942328,0.27874586,0.18633507,0.115741245,0.04497175,0.22885081,0.063467026,0.019201912,0.18582635,0.1693041,0.03426727,-0.22354221,-0.3447355,-0.06993856,0.053625256,-0.7105831,-0.09553067,-0.00542483,0.08089719,0.14179824,0.16690405,-0.38791567,-0.0993557,-0.2300209,0.12651259,-0.46595153,-0.020544799,-0.18032475,0.15784717,-0.053347886,0.18812403,0.14118592,-0.2503398,0.113368765,0.030492593,-0.24154633,0.008703464,-0.28791127,0.13423389,-0.15948682,-0.0983514,-0.398037,-0.34803,-0.45782346,0.29546872,0.27775723,0.17293495,0.104175314,0.21868613,-0.3661144,-0.14090459,-0.122543,0.029602557,-0.25826606,-0.027446065,-0.21546876,0.16081442,0.16577655,0.08449634,-0.09569341,-0.12500782,0.012961695,0.021151273,-0.38134822,0.065069616,-0.015723739
2,0.081869334,-0.16352919,0.29175225,0.2212581,0.40292975,0.23980087,0.38112372,0.23206365,-0.45103022,0.0006756942,-0.18525401,-0.13286164,0.2397417,-0.15063623,-0.21804361,0.33429918,-0.46752486,0.25951722,0.22060007,-0.0552565,-0.034315858,-0.043749575,0.050812513,0.26848486,-0.24031247,-0.14010607,-0.17807648,0.28996882,0.096141264,-0.020083014,-0.32851276,0.028330095,0.0023083114,-0.08760116,-0.14980756,0.13786057,-0.10323158,-0.35588625,-0.018161718,0.32411513,-0.13344435,-0.34763172,-0.14977568,-0.27826682,-0.20800577,-0.29175797,-0.35016257,-0.11198086,0.33067814,0.15249981,0.13930887,-0.26054856,-0.16010746,0.023185875,-0.26476407,0.1100324,0.22598483,-0.16824996,0.012784445,0.26746005,0.089505106,-0.21803428,0.10743811,-0.60324943,0.048557926,0.29785228,-0.24653122,0.30292246,-0.28083134,0.12017988,-0.07696712,-0.18578896,0.09358041,-0.14622478,0.18340117,0.25386938,0.3383316,0.087877594,0.25171262,-0.20713511
3,-0.18149285,-0.27571216,-0.218115,0.41422665,-0.50193256,0.17588244,-0.256265,0.33139402,0.1139903,-0.21210319,0.0445159,-0.2691455,0.12445285,-0.036244255,-0.03543172,-0.53429896,-0.04897451,-0.35623392,-0.0098007275,-0.11352852,0.11329355,-0.04488786,-0.51598513,0.09008864,-0.13820122,0.16412352,0.22970565,0.17758024,0.28695405,-0.4390881,-0.40484968,0.16742456,-0.09924692,-0.25977778,-0.16289937,0.40728274,0.031695835,-0.1487063,-0.17852409,-0.5630725,0.15233597,0.2856202,-0.33346522,0.20393321,-0.13155614,0.23993015,-0.41945192,-0.34344754,0.36791804,-0.20306703,-0.49365568,-0.60094917,0.16074795,-0.2407135,-0.23282027,-0.019235114,0.12327917,-0.49722946,-0.021163845,-0.09328711,0.027473798,-0.07312049,-0.1448128,-0.021652332,0.16401358,-0.5261057,0.26579583,-0.13383695,-0.27076235,0.40794018,-0.1334631,-0.30173495,0.17170876,0.28653467,-0.09959424,0.10267166,0.48858932,0.15064001,-0.2177551,0.2936544
4,0.17044155,0.13135687,0.4583504,0.271743,-0.46402666,-0.034254033,-0.091830395,0.14973067,-0.082167484,0.35463065,-0.17139514,0.053098056,-0.07484486,0.40033105,0.28669664,0.07138951,0.3387945,-0.18671805,-0.11353012,-0.2162047,-0.4700782,0.12764536,-0.05413156,-0.25384796,0.21120425,0.03748384,0.09887566,0.12470023,0.14606458,0.3618579,0.23103257,-0.6392231,-0.099425115,-0.4410636,0.31749514,0.2629489,-0.0728104,-0.32066193,-0.047619753,0.07103161,0.056671277,-0.15404709,0.25379202,0.049511,0.2620594,-0.06133013,0.1414502,-0.09655798,0.101608604,0.19347598,-0.31820416,-0.27114677,0.0123050865,-0.06583183,-0.07099761,0.31629178,-0.033601534,-0.3117842,-0.17116775,-0.13457221,0.4495206,-0.29655966,0.3202592,0.06789849,-0.14516611,-0.33291915,0.10733159,0.1364184,-0.023858093,-0.25150818,-0.26369768,0.06723438,-0.057296723,0.16803749,0.084213644,0.2601418,0.048504647,0.0018396397,-0.23090024,0.008153015
5,-0.10708373,-0.6069005,-0.19305179,0.18641989,-0.017280914,-0.05270689,-0.38074756,0.40575096,0.40717715,-0.16670375,-0.116723605,-0.24186109,0.2569193,0.103819504,0.3148639,0.12787645,0.11146173,0.10632856,-0.57438487,0.19625434,0.46463564,0.4583888,0.21503755,0.015246878,0.3112649,0.25553042,0.2595115,-0.19542812,-0.31577817,-0.13168406,-0.26442078,-0.22864193,0.47786543,-0.30768624,0.06463524,-0.28884584,0.2347052,-0.21510331,0.16447437,-0.32054454,0.0030131573,0.21710794,-0.23633178,0.2537572,-0.6079109,0.46739846,-0.09662071,-0.080868326,0.32989368,0.16526969,-0.07787076,0.1710419,-0.004364789,0.068978675,0.14550735,0.19301547,-0.45494208,0.45544556,-0.14806229,0.14681895,0.01357458,0.5916683,-0.24055155,0.14534658,-0.15163124,0.16562407,0.18596978,-0.32397076,0.38808823,0.13425331,0.39997548,-0.2193657,0.032635182,0.34098852,0.0353375,0.110809416,0.2993486,-0.19992067,0.019124249,0.15847848
6,0.046378694,0.070482686,0.29122317,0.27701062,-0.1529944,0.004853045,-0.28218165,-0.17539309,-0.11512678,-0.21605155,0.14076288,-0.110973164,-0.25665584,-0.08826971,0.2501967,0.12932998,-0.13909914,0.012729442,0.21283436,0.22599384,0.3522355,0.13745487,-0.0074478467,-0.029187344,0.046385672,0.3332529,0.06489117,-0.10167313,0.022529133,-0.12557523,0.05796683,0.28254345,-0.30641097,0.27853277,0.3586434,-0.15289289,0.052496027,0.51036716,0.14562954,-0.05219773,-0.091694504,0.111077495,-0.21131907,-0.48787233,-0.36736718,-0.062237177,-0.42418313,0.15643176,-0.24216871,-0.22673532,0.4192252,0.15870154,0.47530493,-0.05683737,-0.046908837,-0.24030206,0.19465706,0.39156595,0.034582928,0.19200462,-0.025895055,-0.16127749,-0.15889524,-0.62516195,-0.34846064,-0.11495769,-0.2588012,0.1857113,0.12803555,-0.07111942,0.036769103,0.69418037,0.122356266,-0.34663352,-0.18219101,-0.10600009,0.36559713,0.11992649,0.019194016,-0.37403974
7,-0.19314122,0.22217457,-0.62247854,0.10256946,0.34397134,0.15690847,0.3896135,-0.097647294,-0.35609692,-0.18207273,0.0075273737,0.18391256,0.023240333,-0.3212413,0.09985437,-0.01745102,-0.59490335,-0.046262212,-0.5744665,0.0416734,-0.0948639,0.26150408,0.38097858,0.13116488,-0.6881181,-0.040349614,-0.47937295,-0.1398023,0.04484391,0.103834674,-0.30590943,0.122045994,0.43541807,0.3836354,-0.14622335,-0.5101887,0.19230479,-0.25278473,0.20328276,-0.37418085,0.3402598,0.028379584,-0.41455802,0.090241775,0.23239368,-0.3997421,0.289982,-0.41699877,0.010516318,0.28175104,0.2812847,0.042639904,0.4148887,-0.26178658,-0.031931035,-0.57047105,-0.27990216,-0.016859636,0.52399933,0.14431816,-0.17047226,0.04110829,-0.15473095,-0.44896734,-0.12164012,-0.09798938,-0.32244328,0.06654111,0.3333636,0.1038361,0.3514067,-0.18160029,-0.7154663,0.051604893,0.31678838,-0.03585288,0.28653792,-0.12879515,-0.11142291,-0.15163405
8,0.025986914,0.017657304,-0.2413827,-0.0047924835,0.13638873,0.17143014,-0.37384754,0.25676593,0.11365473,-0.019662382,0.29070994,0.09376902,0.07283969,-0.2397479,-0.35584286,-0.35438028,0.16253838,0.053193536,0.2410077,0.34631538,-0.16266812,0.034542482,-0.2259448,0.049610462,-0.2857461,0.07939928,0.10590082,0.14084022,0.13868663,-0.13772711,0.077647015,-0.10083156,0.033935513,0.09369863,-0.16637781,-0.11225337,-0.44341266,-0.22111563,-0.008370248,-0.22304943,-0.36835465,-0.39758316,0.0025568514,0.30020368,-0.23097636,-0.32829872,0.06307776,0.38361457,-0.1746598,-0.0014192124,-0.39975882,-0.100212604,0.2780002,-0.14278279,0.3136926,0.1387034,0.3427444,0.13733633,-0.08668921,-0.049874995,0.090859026,0.16294135,0.2174136,-0.057968233,0.11328494,-0.2165966,0.09116885,-0.21485278,0.026456194,-0.0010923492,0.13207029,-0.38946247,-0.3040799,0.001995447,-0.058457144,0.16833293,0.2996695,-0.26260015,-0.28965113,0.004607925
9,0.33244103,-0.09519245,-0.13789569,-0.3892739,0.30918533,0.17314781,0.26272467,-0.3934781,-0.32310385,-0.24799934,0.41442138,-0.27509806,-0.17027742,-0.15106909,-0.20091964,0.14316064,-0.30080333,0.22134982,-0.21161816,-0.15697213,-0.46965662,-0.14626566,-0.07191738,0.48106077,0.41338497,-0.06197562,0.17037772,-0.40746206,-0.21467534,-0.11247142,0.03810081,0.15212417,0.3321316,0.008720005,0.051714506,-0.144128,0.26734355,0.04922967,-0.019870015,-0.5792009,-0.025631802,0.12300501,-0.0041029686,-0.3349561,0.09636486,0.07132023,0.037894167,0.3608396,0.1356031,-0.38777924,-0.33138376,0.06143425,0.15581685,0.05223571,0.09721202,-0.27387515,0.06451834,0.11043022,0.15550672,0.106163226,0.18332763,0.036881458,0.26794046,-0.46911845,0.22955626,-0.46940768,-0.2886537,-0.20998174,-0.19409628,-0.059283543,-0.042204216,-0.07664997,0.2747749,-0.042628184,0.049267516,-0.12691589,0.23243813,0.42959723,-0.065644145,0.06602659
10,-0.16950727,0.15187985,-0.6806536,-0.14144649,-0.33142528,0.1572442,0.15863046,-0.20090315,0.25349456,-0.7061509,-0.13480014,-0.31398675,0.37274408,0.26046497,0.35626268,0.20814537,0.5728861,-0.43708655,-0.09230711,0.24898653,-0.51996666,0.2549606,-0.2925493,-0.15170752,-0.20011239,0.3077447,0.25899217,-0.6098099,0.007392289,-0.06157827,-0.6178997,-0.05994442,0.28254765,-0.008172477,-0.40575942,-0.16764559,0.63618785,-0.7254697,0.07376035,-0.40222585,-0.41836563,-0.08205756,0.12749153,0.31174076,0.09127751,0.52400714,0.15085508,-0.32679865,0.35497963,-0.44244134,-0.37511414,-0.008222482,0.27812925,-0.18584722,-0.07904874,-0.2896439,0.006727582,-0.62668914,0.495336,0.35699093,0.07494608,-0.20871362,-0.036967378,0.6429427,0.09355204,0.056538247,0.33488652,0.18849738,0.29184303,0.14779979,0.09900601,0.26739198,-0.8720773,0.27652392,0.20973045,0.007611701,0.07373606,-0.2745063,0.26383078,-0.21334843
11,-0.07830647,0.026578866,-0.076531716,-0.089730725,0.06641288,-0.111266136,0.07777803,0.19876985,-0.16960986,-0.09635098,-0.10757835,-0.09265221,0.016408436,-0.1327769,0.13892996,-0.07595805,-0.05255755,0.079781525,-0.032259215,0.20402405,-0.07106031,-0.1262364,0.13553655,-0.017121244,0.0058213715,0.1063356,0.12224203,-0.29433882,0.039788242,0.030020867,-0.055977922,0.1488656,0.16491331,0.07278238,0.09816471,0.013855712,0.17423263,-0.1538062,-0.0025618013,0.12175158,-0.24685788,0.10018526,0.12100867,-0.13147226,0.12389069,-0.07372996,-0.113027886,-0.13807859,0.13872585,-0.15196525,0.09249851,0.14577854,0.051313724,-0.11385218,0.26734176,0.07270751,-0.09630505,0.126947,0.31222457,0.1519208,0.07822277,0.009781677,0.018904898,0.061841726,-0.05399878,0.17396851,0.09472166,0.062171936,0.19344187,0.063603096,0.230248,-0.30501264,-0.17340983,-0.0973783,0.08675763,-0.09715648,-0.04085256,-0.1734083,0.22264558,-0.035138838
12,0.11082257,-0.10357936,0.6293808,0.18158412,0.12701112,-0.088715516,0.2160869,0.5229445,-0.5622132,0.56513286,0.39321426,0.5247994,-0.34604794,-0.54090375,-0.5560686,-0.14440879,-0.66250265,0.1047981,-0.021283446,-0.30957702,0.8222965,-0.34292436,0.073816754,0.16276315,0.4075036,-0.45236593,-0.46848455,0.72197545,-0.36981383,0.2182303,0.62427187,0.024059935,-0.31932038,-0.21701205,0.49222523,-0.16019459,-0.27858874,0.8624768,0.109182395,0.5245984,0.07383897,0.27149332,-0.2748476,-0.21293294,-0.04370358,-0.54021007,0.124718696,0.54257953,-0.4165722,0.37661898,0.2749995,-0.071342535,-0.20837867,0.1456101,0.050931774,0.26918167,-0.34803447,0.46862563,-0.49106357,-0.4042624,0.0062796357,0.51462615,0.0020971673,-0.46413898,-0.42976573,0.2758331,-0.09279379,-0.07244429,-0.33858633,-0.54659283,-0.24034148,-0.2418297,0.7664565,-0.3683818,-0.23710945,-0.11149574,-0.20425276,0.44500324,-0.08633798,0.039655227
13,0.031652853,-0.07866967,0.15655579,0.15075405,0.07283708,-0.02160447,-0.013052035,0.1819291,0.07177345,-0.10738216,0.08433454,-0.121687345,-0.086674735,-0.046196263,-0.03572701,0.17563047,-0.013046562,-0.0038302413,0.014217641,-0.06713509,0.09232223,-0.07714664,0.13686693,0.018024243,-0.0066181393,0.10787691,-0.01857733,0.1978887,0.11840949,0.23387578,-0.0526987,0.047142796,-0.10244089,0.11145238,0.1659853,-0.028654369,-0.10386455,-0.039617453,0.0038984136,0.04423685,-0.18381198,-0.021044297,0.124832556,0.038097776,0.026780717,0.13011254,-0.03977809,0.009780566,-0.06003686,0.028394438,0.07786687,-0.030144095,-0.08461958,-0.12390461,0.004221923,0.059666798,-0.014927356,-0.026129302,-0.08254782,-0.22649369,-0.11622237,-0.07996909,0.27135012,-0.034320213,-0.02403993,0.12343342,-0.22610627,-0.039974276,-0.013622317,-0.13685213,0.14474246,-0.017785368,0.11891704,0.10759899,0.11830076,-0.048309594,-0.10075503,-0.08200891,0.2456006,-0.013143976
14,0.50618714,0.47856748,0.16094588,1.3024474,0.29420552,0.55899197,0.41372666,1.1846527,0.6795416,-0.042875815,0.77741194,0.19431041,0.74351037,0.36369434,0.18590921,1.045396,0.11297675,0.3896732,0.52100503,0.63066864,-0.101799615,0.53172165,1.0668725,0.9779972,0.8869344,0.052295458,1.0428303,0.6189674,0.39471346,0.15848555,0.43064287,0.5872416,0.5115023,1.1518193,0.9512076,0.585067,0.7593923,-0.061567113,0.66795635,0.36316675,0.4103351,0.37111136,0.5529389,0.11827901,0.39710712,0.10530477,0.8678209,0.5169168,0.3789089,0.15790552,0.18145882,0.27941108,0.91663545,0.5901649,0.17393224,0.099572234,0.66925853,0.5095571,0.33713678,0.98010427,0.8278644,0.08245018,0.56465554,0.042883784,0.9014705,0.3335593,0.46151105,0.53310007,0.5930005,0.58798933,0.81616974,0.19276801,0.08446889,0.7119973,0.59447956,0.3161227,0.9521355,0.46202102,0.94404125,0.4340128
15,0.075521,-0.026716013,0.058387864,0.31054762,0.031663757,0.040863838,0.13293092,-0.038175113,0.13766178,0.029392192,0.010618659,-0.0635127,-0.057380907,-0.030469222,0.06979233,0.021536306,-0.11474551,0.078584164,-0.0578158,0.1448706,0.21014453,-0.022490645,-0.033046212,0.26148155,0.08687072,0.075788304,0.017794525,0.31615597,-0.00044161748,-0.057894923,-0.009390156,0.056569498,0.124076776,0.06760951,0.07670782,0.015339969,-0.014261663,0.1791144,0.047502644,0.13406254,-0.027674157,0.009745559,-0.066803515,-0.036400776,0.07973528,0.13613714,0.0861548,-0.022499852,0.03736829,-0.036073,-0.028576097,-0.041687343,-0.057701416,-0.06144838,-0.06280346,-0.11975562,0.05548835,0.101860136,-0.023996238,-0.045572635,0.055347227,-0.045430403,-0.02595593,-0.036007047,-0.02697597,0.10824222,0.038176928,-0.069059156,0.23041199,0.023187421,-0.020726642,0.032106757,0.040256746,0.07972719,0.025913086,0.0048482586,0.029285679,0.01314046,0.08478407,-0.03646773
16,0.13164587,0.07016645,0.25072294,0.006635055,-0.82794,-0.22809024,-0.14646366,-0.49657688,0.026189985,0.05506309,0.3424274,0.01847896,-0.3539331,0.3288702,0.02781075,0.62098724,-0.112997,0.4907356,-0.3948716,-0.119488984,-0.099051476,-0.3086353,0.2945118,-0.25083482,0.24854647,-0.028118884,-0.0146556115,-0.80157393,-0.5236605,-0.032149527,-0.3536674,-0.26587307,0.18130891,-0.15402019,0.33410838,0.09528541,0.1812032,0.100123525,0.021253513,-0.33897814,0.0126934275,0.18748511,0.103262715,-0.2772137,0.20258325,-0.035618074,0.39872536,-0.3817072,-0.14818928,-0.52833843,0.41113093,-0.37644765,0.11877695,0.14257592,-0.10094931,-0.11099333,-0.21932483,0.4201325,0.14426649,0.3987161,-0.13725388,-0.5883264,0.20738639,0.56350815,0.033593383,-0.1777255,0.21156508,-0.24936849,-0.03695615,0.23063675,-0.0018041085,0.09404404,0.2863738,0.19669728,0.35417518,-0.05615823,-0.59395623,-0.033242516,0.274271,0.20364313
17,0.35274273,-0.031534363,0.23646292,-0.026914902,0.11103299,0.11081521,-0.14398457,0.3202921,-0.31800184,-0.4270667,-0.010417301,-0.4074063,0.14271149,0.47652403,-0.16386774,-0.31183657,0.23570235,0.01984779,0.5581472,-0.34275445,-0.28185028,0.24797025,-0.34585422,-0.14587463,-0.0833572,0.50227237,0.1309855,0.48137823,0.7275984,-0.7040416,0.50691295,-0.13953526,0.54660505,0.09200158,-0.21412379,0.42751935,-0.22417624,-0.14814259,-0.09650763,0.27897722,-0.19368388,-0.123589635,0.33032563,0.26786312,-0.75949526,0.084128074,-0.6005872,0.5790863,0.3290675,0.4348648,-0.2674994,0.6317752,-0.03002863,-0.19128034,0.13551253,0.40388167,0.39934593,0.5774659,0.2536216,0.41523236,0.31803808,0.009294632,-0.02490736,-0.020616775,-0.16924764,-0.72681266,0.13968173,-0.6131205,0.4624801,0.4611685,-0.08564964,0.28029916,0.24235731,-1.020992,0.18081531,0.00059125526,0.23426174,-0.40180564,-0.14278707,-0.27523875
18,-0.9354829,-0.1924581,-0.9842357,0.18784988,-0.048166607,0.21034001,-0.12479618,0.579828,0.015015608,-0.09636586,-0.04939868,0.071570314,-0.5804687,-0.37023452,0.3334269,-0.2291373,0.3254977,-0.27766737,0.43351054,-0.12741062,0.26297006,0.2411478,0.37099686,0.16814137,0.2155945,0.21396685,0.1734423,0.116274394,0.057235397,-0.051320545,0.031670623,0.25734183,-0.5215829,0.01640843,-0.3111828,-0.6547675,0.090388976,-0.70266,-0.07199647,0.034472864,0.1493555,-0.05387654,-0.46072158,-0.43009084,-0.1540433,0.2055162,-0.11050135,-0.047290802,-0.6022115,-0.20477015,-0.2019148,-0.9682938,-0.5821944,-0.122314766,-0.11421815,0.38958967,-0.08778728,-0.7006723,-0.88127345,-0.9068736,-0.33108056,0.42613414,-0.81675917,-0.47016588,0.34713757,0.42439944,-0.67358774,0.643938,-0.8964291,-0.44038114,-0.5249352,0.3261648,-0.5308818,-0.12366825,-0.17332529,-0.029700246,0.080163285,-0.11619575,0.34245533,0.36092395
